instance,Kleopatra,Team_SB,OptiML,HustSmart,OrbertoHood,UPB,MTGBWS,HowToRoute,Kirchhoffslaw,hindsight,icd-double-threshold,icd-double-threshold180,icd-double-threshold600,icd-hamming-distance1,icd-hamming-distance2,icd-hamming-distance3
ORTEC-VRPTW-ASYM-57977bd6-d1-n281-k17,199921,202946,208758,208168,213219,210341,216306,211178,212022,190260.0,204052.2,203786.9,203008.3,214895.0,207925.1,204664.2
ORTEC-VRPTW-ASYM-92f528a9-d1-n304-k35,326272,338042,336244,337427,340012,337892,341071,351283,342333,314278.0,330696.9,330211.5,329277.4,337341.0,335334.4,334325.5
ORTEC-VRPTW-ASYM-51a6250b-d1-n243-k20,291958,297967,302296,298280,298217,299091,299614,304499,303316,272525.0,297362.5,294735.5,293619.5,300425.2,296653.9,297157.9
ORTEC-VRPTW-ASYM-e4d359d2-d1-n408-k35,403610,423882,417905,414694,425432,448016,422708,425328,422912,402502.0,416006.6,413135.9,413214.0,426290.4,415449.2,417971.9
ORTEC-VRPTW-ASYM-677e5123-d1-n337-k22,348764,349459,360436,355026,364533,359111,360428,368577,369724,327876.9,352403.7,351142.6,348256.2,359991.0,350603.0,354399.7
ORTEC-VRPTW-ASYM-278d7c48-d1-n425-k40,482054,480780,486074,486926,486380,498423,497400,497545,502935,440697.0,473027.0,474255.8,470627.2,483691.0,477036.1,478224.2
ORTEC-VRPTW-ASYM-a7adee82-d1-n231-k20,303724,309866,326908,305202,305816,306375,324006,319325,301404,290382.5,295442.5,294593.9,292711.5,301992.0,297533.8,296265.8
ORTEC-VRPTW-ASYM-f2c6b1ef-d1-n370-k19,211215,217919,219220,226145,224082,225820,232382,225199,231513,204317.0,220784.9,221194.0,221673.3,222712.4,223020.1,224804.5
ORTEC-VRPTW-ASYM-396d5dbb-d1-n248-k18,417690,426679,436824,436082,436269,451355,432228,452315,447017,406404.0,425494.1,424672.7,425748.3,440898.9,425644.3,426197.2
ORTEC-VRPTW-ASYM-adfbc42e-d1-n327-k20,311672,316716,316287,322284,321868,319234,322740,329301,327662,298637.0,313645.9,311104.6,311514.2,323865.0,317107.6,311688.8
ORTEC-VRPTW-ASYM-762abf35-d1-n222-k13,330520,337794,344224,343304,349339,356945,338027,346902,346498,327564.4,336840.1,339400.2,337478.9,347790.0,342088.6,334238.6
ORTEC-VRPTW-ASYM-318aa2a1-d1-n332-k21,372426,374043,364902,369553,371568,377807,380143,380121,377313,341018.0,365400.2,367324.4,367940.7,365321.0,363083.0,365717.6
ORTEC-VRPTW-ASYM-b6ee7d84-d1-n310-k18,260857,267845,267133,268985,266193,265323,274345,268984,272750,241970.0,260363.0,260465.3,260693.0,267990.3,263991.0,261973.9
ORTEC-VRPTW-ASYM-05362619-d1-n212-k20,443737,451546,448813,447174,448898,453072,455888,452084,461857,412648.0,437420.8,437241.0,439679.0,452087.6,443257.0,442834.7
ORTEC-VRPTW-ASYM-dcfe2527-d1-n304-k21,201943,205626,207987,211825,210872,209106,217452,211581,215217,188929.0,205422.6,204771.9,203654.8,209464.0,206434.6,203982.5
ORTEC-VRPTW-ASYM-a7f2c4fa-d1-n328-k23,384214,404403,404246,406186,398744,409050,413773,424578,424230,361949.0,385774.5,384031.3,384215.6,392502.0,384225.0,388173.9
ORTEC-VRPTW-ASYM-374c5f0f-d1-n329-k20,329127,337214,332310,342916,342053,336460,339499,340951,338411,311877.0,329561.8,329843.5,331387.2,337341.8,336618.5,331407.6
ORTEC-VRPTW-ASYM-d5fcf776-d1-n304-k15,314931,322539,329401,327698,334604,330594,333289,335405,336761,303434.0,324761.1,324360.4,321774.7,327922.8,323040.5,326074.2
ORTEC-VRPTW-ASYM-ab71ae29-d1-n696-k40,401669,414054,410206,406762,421764,428717,418055,409920,426229,384426.0,405930.1,407884.9,408009.5,423603.6,411202.2,406181.6
ORTEC-VRPTW-ASYM-067d6ec2-d1-n364-k22,297576,295814,290124,303645,303815,302956,304550,301096,307836,282677.0,296825.4,293363.0,293272.9,319022.1,295772.6,299863.8
ORTEC-VRPTW-ASYM-75ab105a-d1-n299-k23,413442,421835,442791,438838,447439,443579,461442,448588,470861,390167.0,431367.3,434682.4,428796.6,440415.6,438029.1,432916.8
ORTEC-VRPTW-ASYM-b2384b72-d1-n318-k19,405438,421620,415236,432585,415643,420235,431151,426403,434530,387815.8,410171.0,412590.6,410899.0,420007.6,414411.9,412390.9
ORTEC-VRPTW-ASYM-80974c9e-d1-n258-k20,392433,388401,401354,396171,411506,410376,406927,417970,407017,380600.4,388623.6,387134.7,386937.9,400697.2,394152.7,390675.8
ORTEC-VRPTW-ASYM-a9f9af05-d1-n338-k25,333489,337740,343561,339851,354435,343589,344464,363665,367070,319233.0,337358.9,337993.6,334991.9,342169.0,340250.0,336891.0
ORTEC-VRPTW-ASYM-1b04e289-d1-n246-k26,349043,356374,355871,360132,355258,363458,366728,368537,364439,327793.0,347736.4,347529.6,349044.8,359084.2,345550.0,350125.1
ORTEC-VRPTW-ASYM-219c1a89-d1-n275-k18,518136,524031,519689,521167,530796,537232,527945,534154,542249,485301.0,506280.8,507096.2,503289.2,516576.0,511571.8,513021.7
ORTEC-VRPTW-ASYM-a82ecd5f-d1-n360-k19,212790,237553,236061,231043,228714,231738,247794,249483,246728,202723.0,219818.1,219289.3,217357.2,227659.6,220104.6,221829.1
ORTEC-VRPTW-ASYM-d6a07158-d1-n538-k39,314888,314936,324911,330124,337046,332108,329628,332087,334075,304295.0,318952.4,320144.0,319212.3,326692.0,325498.7,321648.3
ORTEC-VRPTW-ASYM-9f661cfd-d1-n267-k19,307236,305641,319961,322466,321801,322259,319190,324771,326777,293040.0,308959.9,306562.3,305683.3,323343.0,315831.7,315934.4
ORTEC-VRPTW-ASYM-af2c5ed6-d1-n296-k18,345454,332633,333497,333316,335790,353602,341783,338594,356704,321994.0,331332.7,330934.5,330046.1,336777.3,333006.1,335006.4
ORTEC-VRPTW-ASYM-2abacc27-d1-n301-k19,495765,523924,511234,499964,505132,510501,533187,514561,539445,450089.0,489004.2,492665.4,490055.7,502077.0,494017.8,488214.3
ORTEC-VRPTW-ASYM-54220d07-d1-n320-k18,332004,357626,376057,378881,361644,384093,365981,365218,386007,319171.0,343725.7,337384.3,336119.0,360711.2,356255.7,339267.8
ORTEC-VRPTW-ASYM-5d7c8922-d1-n320-k26,258000,263492,263746,264497,272398,266065,270469,268803,271206,247719.0,260975.4,261302.3,260016.9,267600.0,262372.6,262435.0
ORTEC-VRPTW-ASYM-180e9e8b-d1-n247-k16,304614,306973,308835,302184,311143,313283,309657,313139,308646,288361.0,302015.4,303610.5,302528.5,305249.0,303522.6,307627.5
ORTEC-VRPTW-ASYM-77e2a832-d1-n432-k22,314140,317138,324970,325560,328073,329048,333698,328867,339580,305784.0,319319.2,318102.9,317753.6,325265.4,322025.8,320576.9
ORTEC-VRPTW-ASYM-651f1ab4-d1-n273-k25,341320,350465,344944,361509,354719,360821,371027,370597,367234,319327.0,344982.6,345384.2,344540.6,356747.0,351952.0,351416.3
ORTEC-VRPTW-ASYM-ab871b78-d1-n327-k22,400386,413311,406774,410883,418948,418185,416405,413355,417072,378276.0,405317.0,407341.0,405199.1,414489.4,402752.0,408706.0
ORTEC-VRPTW-ASYM-a5717adc-d1-n207-k12,267998,283268,269330,286498,271259,291413,295649,294546,287516,250255.2,264614.4,264828.7,262729.6,271745.6,271926.2,269505.3
ORTEC-VRPTW-ASYM-114d6c71-d1-n238-k30,266214,292565,294175,276375,275843,304475,293617,307962,285316,248496.0,265939.2,262922.4,262667.5,276814.0,262509.1,264721.0
ORTEC-VRPTW-ASYM-a2f023f6-d1-n288-k25,313417,314859,315674,323052,325244,327707,325082,333678,329110,286934.0,314159.6,311807.6,311722.2,325290.1,317832.0,317292.1
ORTEC-VRPTW-ASYM-a57f2737-d1-n362-k21,177802,182889,188744,187066,183409,188791,196884,186054,190922,169909.0,180546.0,180018.6,180669.7,187512.0,183449.9,181860.1
ORTEC-VRPTW-ASYM-76f9a799-d1-n358-k22,288050,293586,291772,296108,293518,342414,294494,298984,299275,277653.0,290180.2,290596.8,291319.6,290848.0,289721.6,289059.5
ORTEC-VRPTW-ASYM-72419b57-d1-n383-k27,425647,433246,424531,441039,433130,435953,449253,449549,436856,391950.2,429329.7,430146.9,429192.5,433935.7,431947.2,436825.0
ORTEC-VRPTW-ASYM-d86faab0-d1-n281-k17,353837,358414,358067,370244,359508,368949,379681,369768,369273,330682.0,365441.3,365211.5,363612.6,372410.0,360122.9,364984.0
ORTEC-VRPTW-ASYM-2e0e90b1-d1-n293-k20,213444,216627,221591,219406,220648,223903,231704,226589,227142,200145.0,215137.6,214783.7,214167.3,220857.2,219470.2,219398.0
ORTEC-VRPTW-ASYM-843d130e-d1-n211-k20,448966,464531,457085,457802,467368,479568,474812,479618,466694,424566.4,450628.8,450376.2,452387.9,467787.0,452124.2,453910.9
ORTEC-VRPTW-ASYM-6a265c9a-d1-n201-k13,329665,335013,320549,328579,324499,337602,340823,345300,323045,305172.0,318485.9,318320.5,318134.0,329247.8,323423.5,323953.9
ORTEC-VRPTW-ASYM-3ab6b5d5-d1-n229-k17,315036,314376,318318,315089,325261,321660,326209,335534,323707,303501.3,314207.5,314626.5,311816.0,315960.8,316019.2,314739.0
ORTEC-VRPTW-ASYM-85919ddc-d1-n257-k20,326404,332503,340290,339183,350305,342382,336749,355587,338844,317661.6,329599.4,331429.6,328621.2,342143.3,332998.2,328674.0
ORTEC-VRPTW-ASYM-cc992a97-d1-n314-k22,374506,375684,384761,390483,385318,382505,399805,388749,395844,348831.0,376471.0,375902.1,375460.8,379843.5,380026.1,379398.5
ORTEC-VRPTW-ASYM-a9f1170f-d1-n441-k30,351619,362303,364515,366946,373425,368471,380755,376772,380796,329109.0,362636.4,359408.6,359112.0,373764.3,359246.0,365035.5
ORTEC-VRPTW-ASYM-2322c8ce-d1-n222-k30,254520,277397,276135,283789,264737,287155,288605,291023,285938,240488.0,255357.2,256299.3,254865.5,258297.0,258091.7,258531.1
ORTEC-VRPTW-ASYM-86f2c4bf-d1-n487-k44,380837,395917,395808,402144,396701,410274,405733,405341,410590,357564.0,394052.8,395247.2,393050.1,398386.5,400694.0,395890.0
ORTEC-VRPTW-ASYM-d3e0d9ae-d1-n212-k15,430719,429604,436903,433073,436875,442863,457807,446346,449735,385739.0,421999.1,424766.7,423288.1,438748.2,435342.0,435062.4
ORTEC-VRPTW-ASYM-9048af97-d1-n325-k25,542857,574950,558943,565114,566142,567540,590327,580938,597761,513577.0,547244.7,545404.8,545694.5,571274.0,558638.2,568041.3
ORTEC-VRPTW-ASYM-cc05bba4-d1-n200-k15,360164,365870,374344,379026,372155,379942,392638,397630,393876,335589.0,362724.4,359575.8,359875.4,376154.0,366010.0,367217.2
ORTEC-VRPTW-ASYM-94e3c3a6-d1-n484-k30,331959,346396,348726,348271,348080,351637,348486,351470,348236,322250.0,340955.9,338809.5,341770.0,347074.9,338446.7,339224.4
ORTEC-VRPTW-ASYM-619b0e55-d1-n504-k40,363667,371515,377940,388578,391227,397125,400108,395369,398256,344105.0,375000.8,373224.7,371679.1,377160.0,378661.7,379499.0
ORTEC-VRPTW-ASYM-c1f76654-d1-n234-k15,417679,468480,453509,468651,439968,471048,471851,475681,477074,385625.0,411777.6,413139.3,414247.8,434420.0,417753.0,420796.8
ORTEC-VRPTW-ASYM-6984ad25-d1-n205-k20,306498,307080,310161,309964,323014,312384,315581,322113,315207,281396.2,305190.8,307678.7,306146.6,319959.3,311671.2,304922.5
ORTEC-VRPTW-ASYM-50177145-d1-n378-k30,430250,450376,437297,436883,453855,446486,452754,445191,454957,406539.0,436471.2,432281.6,433171.6,440803.0,439972.8,434987.2
ORTEC-VRPTW-ASYM-bca30cfc-d1-n415-k45,454498,482841,464376,488012,473185,474729,476180,471459,483564,424644.0,464699.3,461365.3,457838.6,466324.0,464606.2,462033.0
ORTEC-VRPTW-ASYM-852a6910-d1-n202-k20,312671,315633,335547,321534,328437,327224,312861,320560,317825,307062.0,311578.8,310561.4,310895.9,318741.6,315674.6,310391.8
ORTEC-VRPTW-ASYM-c526c4a2-d1-n432-k27,419353,410135,428766,429557,431908,428669,440158,435241,435542,383538.0,418867.4,418305.9,414016.2,428844.0,417534.0,421748.4
ORTEC-VRPTW-ASYM-d4935e87-d1-n276-k25,401895,409460,425078,423246,425080,427947,439045,427064,442180,375488.4,411098.4,408432.4,406606.3,417315.0,407751.8,409948.1
ORTEC-VRPTW-ASYM-87ed4acf-d1-n314-k19,381319,390008,387843,386875,397077,387497,396659,404990,399773,357044.0,386094.6,384357.6,384039.6,386681.0,386000.0,388084.1
ORTEC-VRPTW-ASYM-875882fa-d1-n215-k12,534964,568010,553656,561946,544712,591404,565278,581685,587248,512533.0,533172.5,530485.5,530296.5,533729.0,533077.0,533215.2
ORTEC-VRPTW-ASYM-94798935-d1-n246-k25,254367,265882,268392,265797,257137,266542,266857,266027,263664,249628.0,259631.4,258155.3,257171.3,265881.3,261591.0,260923.7
ORTEC-VRPTW-ASYM-27232d73-d1-n208-k20,339075,342641,351768,344971,350047,355689,368009,372472,361299,308806.0,333362.7,330944.9,332206.6,347837.5,339311.8,340910.2
ORTEC-VRPTW-ASYM-b983ba77-d1-n214-k17,415284,421010,421852,421500,435082,435883,437787,432801,459123,380351.0,414490.0,412561.0,409723.0,426171.0,418702.0,414261.5
ORTEC-VRPTW-ASYM-072c9291-d1-n432-k30,395695,410837,410075,419020,418755,415848,433691,435167,436066,366865.8,404338.9,402889.6,395257.6,411490.7,399589.0,409211.4
ORTEC-VRPTW-ASYM-7cb44bcb-d1-n316-k19,216827,221996,217570,223700,224761,224907,228030,223948,227535,206499.0,219255.4,217903.7,217908.8,224677.0,221244.0,219675.2
ORTEC-VRPTW-ASYM-770f2cd3-d1-n287-k18,482673,493953,497726,501637,508204,516747,510589,510410,517435,450912.0,489449.2,495057.8,490274.3,504329.8,501277.0,489571.6
ORTEC-VRPTW-ASYM-da19e24a-d1-n354-k22,441557,447581,447718,448333,458144,449512,474040,456776,463017,395160.0,438685.0,435930.6,437803.5,453609.4,442278.3,448464.3
ORTEC-VRPTW-ASYM-73fcc0ab-d1-n275-k20,313655,325360,321149,330166,322516,335074,344734,354650,345151,283850.0,316484.4,316055.1,315326.3,329031.0,318777.6,319455.9
ORTEC-VRPTW-ASYM-afa32250-d1-n261-k20,290206,299939,295970,298845,305297,301583,301880,298948,300980,280602.0,294548.5,294080.7,295831.5,298975.0,295744.6,297009.5
ORTEC-VRPTW-ASYM-0797fbc1-d1-n259-k15,196425,202720,200042,216262,202882,211371,214238,223266,216010,180163.0,197353.5,193055.7,193716.5,206965.9,199273.3,196422.7
ORTEC-VRPTW-ASYM-b89e3f52-d1-n220-k17,222690,238132,235601,235006,238893,234322,241754,234835,238162,214729.4,227969.1,226908.1,225195.3,233953.6,229947.8,231439.2
ORTEC-VRPTW-ASYM-cfe86a35-d1-n262-k18,371016,370656,378830,377973,374094,377923,392005,381879,397268,341551.0,371035.7,369378.2,369699.0,382357.9,381090.1,373465.9
ORTEC-VRPTW-ASYM-b974ae18-d1-n249-k25,309152,313114,323009,324255,315026,332420,328714,338941,325550,284906.0,305614.2,305000.6,303526.4,317378.9,310382.0,307823.2
ORTEC-VRPTW-ASYM-fbedf849-d1-n336-k25,326158,327406,322499,320119,332359,331306,326095,332756,327852,306016.0,319684.2,323300.1,321814.7,326843.0,322101.0,319942.3
ORTEC-VRPTW-ASYM-a161ee71-d1-n250-k25,217904,221763,226794,229380,231893,223313,224461,233226,224746,210130.0,219692.1,219892.9,216197.1,223212.0,223639.1,221733.3
ORTEC-VRPTW-ASYM-be9d7acd-d1-n221-k15,345024,362672,369599,354341,354344,371488,384976,394533,377284,310456.0,350306.7,352217.3,347958.2,371030.0,352479.1,356359.3
ORTEC-VRPTW-ASYM-5e37bd11-d1-n486-k30,373924,381769,371763,380224,385393,395390,395119,388217,391772,341519.2,371329.7,369408.9,367920.3,380534.9,381697.5,379936.7
ORTEC-VRPTW-ASYM-756b440e-d1-n294-k20,298872,348672,347537,346686,330486,353189,352331,353370,328139,290214.0,303232.5,302923.5,302405.2,307621.4,316864.6,311679.7
ORTEC-VRPTW-ASYM-df8f2eda-d1-n359-k27,402020,407647,411506,423069,421698,415419,429804,432289,433899,374030.0,407429.7,406789.8,407489.0,418127.2,412323.0,412392.8
ORTEC-VRPTW-ASYM-52231a84-d1-n315-k20,443060,445066,439522,448586,463675,460519,458722,454271,447860,405760.0,440654.5,442951.3,441117.3,446564.0,446526.2,440344.4
ORTEC-VRPTW-ASYM-665fce39-d1-n303-k19,345155,346839,353970,352057,362899,353799,356325,358355,356920,329207.7,348048.9,347870.4,346827.7,354063.0,352460.5,352817.0
ORTEC-VRPTW-ASYM-bbccd2dd-d1-n271-k25,322170,325071,335614,336094,343947,339160,331117,351228,343026,309127.0,330033.9,329575.6,324954.6,335762.5,331246.1,330966.9
ORTEC-VRPTW-ASYM-6cc299a2-d1-n489-k35,347956,353602,356703,363403,363166,365665,368367,359128,378507,321797.0,351716.8,356671.1,353259.3,362946.3,356420.1,363039.8
ORTEC-VRPTW-ASYM-c7de4e2f-d1-n471-k34,319350,325136,327997,330973,334156,328531,330007,324648,334889,311704.0,323019.9,322224.5,320743.4,335750.1,324196.7,324348.7
ORTEC-VRPTW-ASYM-8553ed86-d1-n222-k13,305353,321100,324934,320330,327781,328432,324640,324775,328427,297539.0,317458.2,315632.8,315834.1,337175.2,321198.2,314767.5
ORTEC-VRPTW-ASYM-4154709c-d1-n375-k24,498223,524366,524176,526880,529365,531692,542109,529280,554278,476030.0,514021.1,512485.7,513355.5,527744.0,510544.8,516886.5
ORTEC-VRPTW-ASYM-883f3b83-d1-n264-k18,544793,560584,551487,568549,547639,565937,559305,568251,561896,506654.0,546495.6,540426.8,539676.7,552261.2,544547.0,540027.4
ORTEC-VRPTW-ASYM-1be7a513-d1-n240-k15,301124,304018,306275,314100,317810,310508,306663,314178,311953,294552.0,304147.3,303725.2,304567.2,306637.0,304402.5,305274.9
ORTEC-VRPTW-ASYM-fb18c688-d1-n338-k22,342181,345009,346639,352103,347109,360837,361242,360368,366869,315513.0,345251.9,341210.1,348570.3,349696.0,348774.3,346041.2
ORTEC-VRPTW-ASYM-95acb866-d1-n201-k18,319280,331706,325033,335125,338727,331024,329505,328003,334881,302348.0,323136.8,321288.8,325720.1,334560.2,326906.6,326745.4
ORTEC-VRPTW-ASYM-18f115bd-d1-n312-k18,432715,443282,446358,457053,451769,462483,467607,465241,468427,393666.0,437281.1,437044.8,431908.8,443297.4,439036.1,440466.3
ORTEC-VRPTW-ASYM-f9ec0671-d1-n224-k12,377482,395267,383758,389649,380253,389938,394980,400945,393460,356102.0,374334.4,376480.0,369807.2,379430.4,375018.8,374926.7
ORTEC-VRPTW-ASYM-56c92e89-d1-n262-k20,322877,318977,330919,332185,336755,338721,343142,340766,351026,294347.0,325619.1,325031.7,324581.1,333834.0,329509.6,332813.0
